,img1,img2
0,/home/mborisov/CLM/data/us/endpoint/cat/open-uri20210617-4163674-12yjzdz+.jpg,/home/mborisov/CLM/data/us/endpoint/cat/open-uri20210617-4163674-t01ke4+.jpg
1,/home/mborisov/CLM/data/us/endpoint/cat/open-uri20210617-4163674-12yjzdz+.jpg,/home/mborisov/CLM/data/us/endpoint/cat/open-uri20210617-4163674-t01ke4+.jpg
2,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-6k8lsj+.jpg,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-9lm7ri+.jpg
3,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-1iib1pp+.jpg,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-zfbhso+.jpg
4,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-6k8lsj+.jpg,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-9lm7ri+.jpg
5,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-1iib1pp+.jpg,/home/mborisov/CLM/data/us/endpoint/fox/open-uri20210617-4163674-zfbhso+.jpg
6,/home/mborisov/CLM/data/us/endpoint/mallard_duck/277480741.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/277480751.jpg
7,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674981.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677911.jpg
8,/home/mborisov/CLM/data/us/endpoint/mallard_duck/277480741.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/277480751.jpg
9,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674971.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677891.jpg
10,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674991.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677901.jpg
11,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674991.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677901.jpg
12,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674981.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677911.jpg
13,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168674971.jpg,/home/mborisov/CLM/data/us/endpoint/mallard_duck/168677891.jpg
14,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/350113001.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/350113021.jpg
15,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016781.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016791.jpg
16,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016791.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016831.jpg
